
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 97/10475 [00:00<00:10, 964.79it/s][A
FCGR:   2%|▏         | 194/10475 [00:00<00:10, 956.00it/s][A
FCGR:   3%|▎         | 290/10475 [00:00<00:10, 928.63it/s][A
FCGR:   4%|▎         | 383/10475 [00:00<00:11, 912.17it/s][A
FCGR:   5%|▍         | 475/10475 [00:00<00:11, 900.32it/s][A
FCGR:   5%|▌         | 566/10475 [00:00<00:11, 899.32it/s][A
FCGR:   6%|▋         | 657/10475 [00:00<00:10, 900.02it/s][A
FCGR:   7%|▋         | 748/10475 [00:00<00:10, 901.80it/s][A
FCGR:   8%|▊         | 839/10475 [00:00<00:10, 903.37it/s][A
FCGR:   9%|▉         | 930/10475 [00:01<00:10, 901.08it/s][A
FCGR:  10%|▉         | 1021/10475 [00:01<00:10, 900.25it/s][A
FCGR:  11%|█         | 1112/10475 [00:01<00:10, 901.23it/s][A
FCGR:  11%|█▏        | 1203/10475 [00:01<00:10, 902.49it/s][A
FCGR:  12%|█▏        | 1294/10475 [00:01<00:10, 901.39it/s][A
FCGR:  13%|█▎        | 1385/10475 [00:01<00:10, 895.47it/s][A
FCGR:  14%|█▍        | 1475/10475 [00:01<00:10, 890.94it/s][A
FCGR:  15%|█▍        | 1565/10475 [00:01<00:10, 888.74it/s][A
FCGR:  16%|█▌        | 1654/10475 [00:01<00:09, 887.51it/s][A
FCGR:  17%|█▋        | 1743/10475 [00:01<00:09, 885.07it/s][A
FCGR:  18%|█▊        | 1834/10475 [00:02<00:09, 889.92it/s][A
FCGR:  18%|█▊        | 1925/10475 [00:02<00:09, 894.52it/s][A
FCGR:  19%|█▉        | 2016/10475 [00:02<00:09, 897.04it/s][A
FCGR:  20%|██        | 2107/10475 [00:02<00:09, 898.70it/s][A
FCGR:  21%|██        | 2198/10475 [00:02<00:09, 900.28it/s][A
FCGR:  22%|██▏       | 2289/10475 [00:02<00:09, 899.82it/s][A
FCGR:  23%|██▎       | 2380/10475 [00:02<00:08, 900.17it/s][A
FCGR:  24%|██▎       | 2471/10475 [00:02<00:08, 901.06it/s][A
FCGR:  24%|██▍       | 2562/10475 [00:02<00:08, 901.19it/s][A
FCGR:  25%|██▌       | 2653/10475 [00:02<00:08, 899.34it/s][A
FCGR:  26%|██▌       | 2743/10475 [00:03<00:08, 896.82it/s][A
FCGR:  27%|██▋       | 2833/10475 [00:03<00:08, 890.83it/s][A
FCGR:  28%|██▊       | 2923/10475 [00:03<00:08, 888.35it/s][A
FCGR:  29%|██▉       | 3013/10475 [00:03<00:08, 888.90it/s][A
FCGR:  30%|██▉       | 3103/10475 [00:03<00:08, 889.90it/s][A
