
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 110/10475 [00:00<00:09, 1054.45it/s][A
FCGR:   2%|▏         | 216/10475 [00:00<00:10, 986.02it/s] [A
FCGR:   3%|▎         | 315/10475 [00:00<00:10, 940.24it/s][A
FCGR:   4%|▍         | 410/10475 [00:00<00:10, 920.61it/s][A
FCGR:   5%|▍         | 503/10475 [00:00<00:10, 906.87it/s][A
FCGR:   6%|▌         | 597/10475 [00:00<00:10, 915.80it/s][A
FCGR:   7%|▋         | 689/10475 [00:00<00:10, 899.77it/s][A
FCGR:   7%|▋         | 780/10475 [00:00<00:10, 885.30it/s][A
FCGR:   8%|▊         | 869/10475 [00:00<00:10, 885.67it/s][A
FCGR:   9%|▉         | 958/10475 [00:01<00:10, 879.66it/s][A
FCGR:  10%|▉         | 1046/10475 [00:01<00:11, 842.02it/s][A
FCGR:  11%|█         | 1139/10475 [00:01<00:10, 866.30it/s][A
FCGR:  12%|█▏        | 1234/10475 [00:01<00:10, 886.24it/s][A
FCGR:  13%|█▎        | 1324/10475 [00:01<00:10, 889.59it/s][A
FCGR:  14%|█▎        | 1420/10475 [00:01<00:09, 908.49it/s][A
FCGR:  15%|█▍        | 1523/10475 [00:01<00:09, 942.80it/s][A
FCGR:  15%|█▌        | 1618/10475 [00:01<00:09, 923.37it/s][A
FCGR:  16%|█▋        | 1711/10475 [00:01<00:09, 906.08it/s][A
FCGR:  17%|█▋        | 1803/10475 [00:01<00:09, 908.80it/s][A
FCGR:  18%|█▊        | 1895/10475 [00:02<00:09, 886.01it/s][A
FCGR:  19%|█▉        | 1991/10475 [00:02<00:09, 907.03it/s][A
FCGR:  20%|█▉        | 2082/10475 [00:02<00:09, 889.37it/s][A
FCGR:  21%|██        | 2172/10475 [00:02<00:09, 880.72it/s][A
FCGR:  22%|██▏       | 2261/10475 [00:02<00:09, 881.80it/s][A
FCGR:  22%|██▏       | 2350/10475 [00:02<00:09, 877.16it/s][A
FCGR:  23%|██▎       | 2438/10475 [00:02<00:09, 869.95it/s][A
FCGR:  24%|██▍       | 2526/10475 [00:02<00:09, 853.47it/s][A
FCGR:  25%|██▍       | 2617/10475 [00:02<00:09, 865.24it/s][A
FCGR:  26%|██▌       | 2705/10475 [00:03<00:08, 868.78it/s][A
FCGR:  27%|██▋       | 2804/10475 [00:03<00:08, 902.93it/s][A
FCGR:  28%|██▊       | 2907/10475 [00:03<00:08, 939.91it/s][A
FCGR:  29%|██▊       | 3002/10475 [00:03<00:08, 917.38it/s][A
FCGR:  30%|██▉       | 3096/10475 [00:03<00:07, 923.76it/s][A
FCGR:  30%|███       | 3189/10475 [00:03<00:08, 904.82it/s][A
FCGR:  31%|███▏      | 3280/10475 [00:03<00:08, 897.28it/s][A
FCGR:  32%|███▏      | 3370/10475 [00:03<00:08, 886.70it/s][A
FCGR:  33%|███▎      | 3463/10475 [00:03<00:07, 897.47it/s][A
FCGR:  34%|███▍      | 3553/10475 [00:03<00:07, 888.23it/s][A
FCGR:  35%|███▍      | 3642/10475 [00:04<00:07, 880.45it/s][A
FCGR:  36%|███▌      | 3731/10475 [00:04<00:07, 879.36it/s][A
FCGR:  36%|███▋      | 3820/10475 [00:04<00:07, 881.28it/s][A
FCGR:  37%|███▋      | 3909/10475 [00:04<00:07, 849.85it/s][A
FCGR:  38%|███▊      | 4003/10475 [00:04<00:07, 873.75it/s][A
FCGR:  39%|███▉      | 4091/10475 [00:04<00:07, 861.13it/s][A
FCGR:  40%|███▉      | 4186/10475 [00:04<00:07, 885.56it/s][A
FCGR:  41%|████      | 4285/10475 [00:04<00:06, 916.07it/s][A
FCGR:  42%|████▏     | 4382/10475 [00:04<00:06, 930.41it/s][A
FCGR:  43%|████▎     | 4476/10475 [00:04<00:06, 920.56it/s][A
FCGR:  44%|████▎     | 4569/10475 [00:05<00:06, 905.68it/s][A
FCGR:  45%|████▍     | 4665/10475 [00:05<00:06, 920.52it/s][A
FCGR:  45%|████▌     | 4758/10475 [00:05<00:06, 894.02it/s][A
FCGR:  46%|████▋     | 4853/10475 [00:05<00:06, 910.02it/s][A
FCGR:  47%|████▋     | 4945/10475 [00:05<00:06, 886.14it/s][A
FCGR:  48%|████▊     | 5034/10475 [00:05<00:06, 874.69it/s][A
FCGR:  49%|████▉     | 5122/10475 [00:05<00:06, 875.79it/s][A
FCGR:  50%|████▉     | 5210/10475 [00:05<00:06, 870.03it/s][A
FCGR:  51%|█████     | 5298/10475 [00:05<00:06, 841.09it/s][A
FCGR:  51%|█████▏    | 5390/10475 [00:06<00:05, 862.40it/s][A
FCGR:  52%|█████▏    | 5480/10475 [00:06<00:05, 869.93it/s][A
FCGR:  53%|█████▎    | 5572/10475 [00:06<00:05, 883.01it/s][A
FCGR:  54%|█████▍    | 5661/10475 [00:06<00:05, 884.20it/s][A
FCGR:  55%|█████▌    | 5774/10475 [00:06<00:04, 953.21it/s][A
FCGR:  56%|█████▌    | 5870/10475 [00:06<00:05, 919.62it/s][A
FCGR:  57%|█████▋    | 5963/10475 [00:06<00:05, 892.88it/s][A
FCGR:  58%|█████▊    | 6054/10475 [00:06<00:04, 897.59it/s][A
FCGR:  59%|█████▊    | 6148/10475 [00:06<00:04, 908.92it/s][A
FCGR:  60%|█████▉    | 6240/10475 [00:06<00:04, 891.83it/s][A
FCGR:  60%|██████    | 6330/10475 [00:07<00:04, 893.39it/s][A
FCGR:  61%|██████▏   | 6420/10475 [00:07<00:04, 882.96it/s][A
FCGR:  62%|██████▏   | 6509/10475 [00:07<00:04, 876.45it/s][A
FCGR:  63%|██████▎   | 6597/10475 [00:07<00:04, 872.82it/s][A
FCGR:  64%|██████▍   | 6685/10475 [00:07<00:04, 870.69it/s][A
FCGR:  65%|██████▍   | 6773/10475 [00:07<00:04, 859.87it/s][A
FCGR:  66%|██████▌   | 6862/10475 [00:07<00:04, 867.08it/s][A
FCGR:  66%|██████▋   | 6950/10475 [00:07<00:04, 869.31it/s][A
FCGR:  67%|██████▋   | 7050/10475 [00:07<00:03, 905.75it/s][A
FCGR:  68%|██████▊   | 7148/10475 [00:07<00:03, 927.67it/s][A
FCGR:  69%|██████▉   | 7243/10475 [00:08<00:03, 929.07it/s][A
FCGR:  70%|███████   | 7336/10475 [00:08<00:03, 909.14it/s][A
FCGR:  71%|███████   | 7428/10475 [00:08<00:03, 908.12it/s][A
FCGR:  72%|███████▏  | 7519/10475 [00:08<00:03, 898.76it/s][A
FCGR:  73%|███████▎  | 7609/10475 [00:08<00:03, 883.94it/s][A
FCGR:  74%|███████▎  | 7703/10475 [00:08<00:03, 897.11it/s][A
FCGR:  74%|███████▍  | 7793/10475 [00:08<00:03, 887.72it/s][A
FCGR:  75%|███████▌  | 7882/10475 [00:08<00:02, 874.97it/s][A
FCGR:  76%|███████▌  | 7970/10475 [00:08<00:02, 874.92it/s][A
FCGR:  77%|███████▋  | 8058/10475 [00:09<00:02, 867.38it/s][A
FCGR:  78%|███████▊  | 8145/10475 [00:09<00:02, 840.82it/s][A
FCGR:  79%|███████▊  | 8234/10475 [00:09<00:02, 851.47it/s][A
FCGR:  80%|███████▉  | 8329/10475 [00:09<00:02, 879.45it/s][A
FCGR:  80%|████████  | 8422/10475 [00:09<00:02, 888.68it/s][A
FCGR:  81%|████████▏ | 8513/10475 [00:09<00:02, 894.44it/s][A
FCGR:  82%|████████▏ | 8620/10475 [00:09<00:01, 943.67it/s][A
FCGR:  83%|████████▎ | 8715/10475 [00:09<00:01, 917.71it/s][A
FCGR:  84%|████████▍ | 8807/10475 [00:09<00:01, 895.70it/s][A
FCGR:  85%|████████▍ | 8899/10475 [00:09<00:01, 902.18it/s][A
