nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   1%|          | 769/84926 [00:00<00:11, 7133.36it/s][A
FCGR:   2%|▏         | 1793/84926 [00:00<00:10, 8264.59it/s][A
FCGR:   3%|▎         | 2817/84926 [00:00<00:09, 8673.45it/s][A
FCGR:   5%|▍         | 3841/84926 [00:00<00:09, 8820.90it/s][A
FCGR:   6%|▌         | 4865/84926 [00:00<00:08, 8898.65it/s][A
FCGR:   7%|▋         | 5761/84926 [00:00<00:08, 8915.47it/s][A
FCGR:   8%|▊         | 6657/84926 [00:00<00:08, 8841.42it/s][A
FCGR:   9%|▉         | 7541/84926 [00:00<00:09, 8514.64it/s][A
FCGR:  10%|▉         | 8394/84926 [00:01<00:11, 6907.61it/s][A
FCGR:  11%|█         | 9129/84926 [00:01<00:12, 5950.16it/s][A
FCGR:  12%|█▏        | 9771/84926 [00:01<00:12, 5824.10it/s][A
FCGR:  12%|█▏        | 10384/84926 [00:01<00:13, 5451.04it/s][A
FCGR:  13%|█▎        | 10950/84926 [00:01<00:13, 5388.01it/s][A
FCGR:  14%|█▎        | 11521/84926 [00:01<00:14, 5118.82it/s][A
FCGR:  14%|█▍        | 12043/84926 [00:01<00:14, 5103.94it/s][A
FCGR:  15%|█▍        | 12560/84926 [00:01<00:14, 5045.08it/s][A
FCGR:  16%|█▌        | 13185/84926 [00:02<00:14, 5057.32it/s][A
FCGR:  16%|█▌        | 13697/84926 [00:02<00:14, 5053.04it/s][A
FCGR:  17%|█▋        | 14337/84926 [00:02<00:14, 4986.27it/s][A
FCGR:  18%|█▊        | 14977/84926 [00:02<00:13, 5089.42it/s][A
FCGR:  18%|█▊        | 15489/84926 [00:02<00:13, 5065.32it/s][A
FCGR:  19%|█▉        | 16129/84926 [00:02<00:13, 5069.34it/s][A
FCGR:  20%|█▉        | 16769/84926 [00:02<00:13, 5089.39it/s][A
FCGR:  20%|██        | 17281/84926 [00:02<00:13, 5045.54it/s][A
FCGR:  21%|██        | 17793/84926 [00:02<00:13, 5045.11it/s][A
FCGR:  22%|██▏       | 18433/84926 [00:03<00:13, 5012.07it/s][A
FCGR:  22%|██▏       | 18945/84926 [00:03<00:13, 4830.89it/s][A
