
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 276/10475 [00:00<00:03, 2751.57it/s][A
FCGR:   5%|▌         | 552/10475 [00:00<00:03, 2649.61it/s][A
FCGR:   8%|▊         | 818/10475 [00:00<00:03, 2614.43it/s][A
FCGR:  10%|█         | 1080/10475 [00:00<00:03, 2595.27it/s][A
FCGR:  13%|█▎        | 1340/10475 [00:00<00:03, 2593.35it/s][A
FCGR:  15%|█▌        | 1600/10475 [00:00<00:03, 2583.35it/s][A
FCGR:  18%|█▊        | 1859/10475 [00:00<00:03, 2582.72it/s][A
FCGR:  20%|██        | 2118/10475 [00:00<00:03, 2577.97it/s][A
FCGR:  23%|██▎       | 2376/10475 [00:00<00:03, 2576.11it/s][A
FCGR:  25%|██▌       | 2635/10475 [00:01<00:03, 2580.15it/s][A
FCGR:  28%|██▊       | 2894/10475 [00:01<00:02, 2573.50it/s][A
FCGR:  30%|███       | 3152/10475 [00:01<00:02, 2574.14it/s][A
FCGR:  33%|███▎      | 3410/10475 [00:01<00:02, 2575.63it/s][A
FCGR:  35%|███▌      | 3668/10475 [00:01<00:02, 2574.37it/s][A
FCGR:  37%|███▋      | 3927/10475 [00:01<00:02, 2576.81it/s][A
FCGR:  40%|███▉      | 4185/10475 [00:01<00:02, 2572.24it/s][A
FCGR:  42%|████▏     | 4446/10475 [00:01<00:02, 2581.78it/s][A
FCGR:  45%|████▍     | 4705/10475 [00:01<00:02, 2582.80it/s][A
FCGR:  47%|████▋     | 4964/10475 [00:01<00:02, 2578.99it/s][A
FCGR:  50%|████▉     | 5222/10475 [00:02<00:02, 2578.73it/s][A
FCGR:  52%|█████▏    | 5480/10475 [00:02<00:01, 2579.08it/s][A
FCGR:  55%|█████▍    | 5738/10475 [00:02<00:01, 2566.86it/s][A
FCGR:  57%|█████▋    | 5995/10475 [00:02<00:01, 2549.60it/s][A
FCGR:  60%|█████▉    | 6252/10475 [00:02<00:01, 2552.85it/s][A
FCGR:  62%|██████▏   | 6508/10475 [00:02<00:01, 2554.27it/s][A
FCGR:  65%|██████▍   | 6767/10475 [00:02<00:01, 2562.86it/s][A
FCGR:  67%|██████▋   | 7025/10475 [00:02<00:01, 2567.94it/s][A
FCGR:  70%|██████▉   | 7282/10475 [00:02<00:01, 2568.35it/s][A
FCGR:  72%|███████▏  | 7540/10475 [00:02<00:01, 2570.60it/s][A
FCGR:  74%|███████▍  | 7798/10475 [00:03<00:01, 2573.37it/s][A
FCGR:  77%|███████▋  | 8057/10475 [00:03<00:00, 2577.64it/s][A
FCGR:  79%|███████▉  | 8315/10475 [00:03<00:00, 2577.88it/s][A
FCGR:  82%|████████▏ | 8574/10475 [00:03<00:00, 2581.48it/s][A
FCGR:  84%|████████▍ | 8833/10475 [00:03<00:00, 2576.04it/s][A
FCGR:  87%|████████▋ | 9091/10475 [00:03<00:00, 2561.57it/s][A
FCGR:  89%|████████▉ | 9349/10475 [00:03<00:00, 2566.42it/s][A
FCGR:  92%|█████████▏| 9610/10475 [00:03<00:00, 2579.40it/s][A
FCGR:  94%|█████████▍| 9870/10475 [00:03<00:00, 2584.47it/s][A
FCGR:  97%|█████████▋| 10130/10475 [00:03<00:00, 2588.08it/s][A
FCGR:  99%|█████████▉| 10389/10475 [00:04<00:00, 2588.05it/s][AFCGR: 100%|██████████| 10475/10475 [00:04<00:00, 2578.76it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   6%|▋         | 281/4490 [00:00<00:01, 2807.21it/s][A
FCGR:  13%|█▎        | 562/4490 [00:00<00:01, 2795.55it/s][A
FCGR:  19%|█▉        | 842/4490 [00:00<00:01, 2782.31it/s][A
FCGR:  25%|██▍       | 1121/4490 [00:00<00:01, 2781.74it/s][A
FCGR:  31%|███       | 1400/4490 [00:00<00:01, 2780.04it/s][A
FCGR:  37%|███▋      | 1679/4490 [00:00<00:01, 2781.40it/s][A
FCGR:  44%|████▎     | 1959/4490 [00:00<00:00, 2784.51it/s][A
FCGR:  50%|████▉     | 2238/4490 [00:00<00:00, 2776.84it/s][A
FCGR:  56%|█████▌    | 2517/4490 [00:00<00:00, 2780.76it/s][A
FCGR:  62%|██████▏   | 2796/4490 [00:01<00:00, 2773.56it/s][A
FCGR:  68%|██████▊   | 3075/4490 [00:01<00:00, 2776.51it/s][A
FCGR:  75%|███████▍  | 3354/4490 [00:01<00:00, 2778.23it/s][A
FCGR:  81%|████████  | 3632/4490 [00:01<00:00, 2775.47it/s][A
FCGR:  87%|████████▋ | 3911/4490 [00:01<00:00, 2777.50it/s][A
FCGR:  93%|█████████▎| 4189/4490 [00:01<00:00, 2775.85it/s][A
FCGR: 100%|█████████▉| 4468/4490 [00:01<00:00, 2778.58it/s][AFCGR: 100%|██████████| 4490/4490 [00:01<00:00, 2779.20it/s]
[EMP/Yeast_H3] k=4:   1%|        | 1/171 [01:40<4:44:25, 100.38s/task][EMP/Yeast_H3] k=5:   1%|        | 1/171 [01:40<4:44:25, 100.38s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
